date,price_€/MWh,source
2025-04-01 00:00:00,53.72600868108177,mock
2025-04-01 01:00:00,65.53511327068838,mock
2025-04-01 02:00:00,34.71028333248878,mock
2025-04-01 03:00:00,63.48698398028283,mock
2025-04-01 04:00:00,55.17169832588907,mock
2025-04-01 05:00:00,30.85342272088802,mock
2025-04-01 06:00:00,38.26444380072357,mock
2025-04-01 07:00:00,35.984983621254266,mock
2025-04-01 08:00:00,56.99963590636261,mock
2025-04-01 09:00:00,69.77049494097751,mock
2025-04-01 10:00:00,64.40289381942854,mock
2025-04-01 11:00:00,63.639897554796384,mock
2025-04-01 12:00:00,63.715409368724096,mock
2025-04-01 13:00:00,67.69314948729033,mock
2025-04-01 14:00:00,44.68319343025399,mock
2025-04-01 15:00:00,36.18201310407224,mock
2025-04-01 16:00:00,42.1257611947198,mock
2025-04-01 17:00:00,68.99626041645135,mock
2025-04-01 18:00:00,61.1831443910008,mock
2025-04-01 19:00:00,44.34075227417754,mock
2025-04-01 20:00:00,55.20578722121749,mock
2025-04-01 21:00:00,66.36532824752582,mock
2025-04-01 22:00:00,57.940590690505,mock
2025-04-01 23:00:00,66.82753372322762,mock
2025-04-02 00:00:00,68.39812419297527,mock
2025-04-02 01:00:00,44.10290976515415,mock
2025-04-02 02:00:00,48.360415768565645,mock
2025-04-02 03:00:00,41.54016285052615,mock
2025-04-02 04:00:00,65.8545427694317,mock
2025-04-02 05:00:00,59.13252658471377,mock
2025-04-02 06:00:00,43.59543883851104,mock
2025-04-02 07:00:00,47.53795713120799,mock
2025-04-02 08:00:00,30.156456415144007,mock
2025-04-02 09:00:00,31.84841253609626,mock
2025-04-02 10:00:00,55.84966474336572,mock
2025-04-02 11:00:00,47.59470330191078,mock
2025-04-02 12:00:00,34.053938891927224,mock
2025-04-02 13:00:00,55.24915208580761,mock
2025-04-02 14:00:00,50.15150274984212,mock
2025-04-02 15:00:00,49.59023560075774,mock
2025-04-02 16:00:00,46.561600817676194,mock
2025-04-02 17:00:00,34.26162727042432,mock
2025-04-02 18:00:00,36.44997782649246,mock
2025-04-02 19:00:00,35.94687144713446,mock
2025-04-02 20:00:00,52.26789098742568,mock
2025-04-02 21:00:00,61.85242176279175,mock
2025-04-02 22:00:00,33.25231779564565,mock
2025-04-02 23:00:00,35.16137045321621,mock
2025-04-03 00:00:00,43.60673324913844,mock
2025-04-03 01:00:00,62.92295979208512,mock
2025-04-03 02:00:00,51.48745980132182,mock
2025-04-03 03:00:00,37.192724432491495,mock
2025-04-03 04:00:00,64.6814188692482,mock
2025-04-03 05:00:00,33.76612750355485,mock
2025-04-03 06:00:00,45.92119883371626,mock
2025-04-03 07:00:00,49.181972918701405,mock
2025-04-03 08:00:00,36.65042473468368,mock
2025-04-03 09:00:00,41.01395627292693,mock
2025-04-03 10:00:00,32.46821000601703,mock
2025-04-03 11:00:00,62.851628050149095,mock
2025-04-03 12:00:00,36.8881906091009,mock
2025-04-03 13:00:00,37.785420480673274,mock
2025-04-03 14:00:00,51.03618159230752,mock
2025-04-03 15:00:00,43.0186492287264,mock
2025-04-03 16:00:00,57.26352533028712,mock
2025-04-03 17:00:00,45.10029011941479,mock
2025-04-03 18:00:00,40.840142851007144,mock
2025-04-03 19:00:00,54.30426529687715,mock
2025-04-03 20:00:00,49.13698545844507,mock
2025-04-03 21:00:00,59.18058872601843,mock
2025-04-03 22:00:00,51.884422388982685,mock
2025-04-03 23:00:00,31.794963930484137,mock
2025-04-04 00:00:00,54.81991049986153,mock
2025-04-04 01:00:00,30.635749756655223,mock
